last-generated=2014-04-23
flo.eas.air.vol.T=[293.14999389648437500000, 291.95727539062500000000, 291.82904052734375000000, 291.71878051757812500000, 291.61877441406250000000, 291.52243041992187500000, 291.43057250976562500000, 291.33004760742187500000, 291.22030639648437500000, 291.12078857421875000000, 291.02633666992187500000, 290.93948364257812500000, 293.17480468750000000000, 293.29681396484375000000, 293.31588745117187500000, 293.30368041992187500000, 293.35302734375000000000, 293.50506591796875000000, 293.61694335937500000000, 293.73645019531250000000, 293.88165283203125000000, 293.98321533203125000000, 294.04147338867187500000, 294.06546020507812500000, 294.06094360351562500000, 294.09149169921875000000, 294.08129882812500000000, 294.08230590820312500000, 294.12268066406250000000, 294.13061523437500000000, 294.12936401367187500000, 294.12658691406250000000, 294.12426757812500000000, 294.12600708007812500000, 294.12329101562500000000, 294.12826538085937500000, 294.11126708984375000000, 294.06170654296875000000, 294.00460815429687500000, 293.93646240234375000000, 293.08734130859375000000, 292.91693115234375000000, 292.73568725585937500000, 292.72262573242187500000, 292.78128051757812500000, 292.53527832031250000000, 292.53143310546875000000, 292.51220703125000000000, 292.44735717773437500000, 292.38894653320312500000, 292.32937622070312500000, 292.23114013671875000000, 292.11230468750000000000, 292.06188964843750000000, 292.04403686523437500000, 291.97805786132812500000, 291.88897705078125000000, 291.75311279296875000000, 291.51983642578125000000, 291.44183349609375000000, 291.64389038085937500000, 291.66415405273437500000, 293.57485961914062500000, 293.61672973632812500000, 293.64602661132812500000, 293.66650390625000000000, 293.68032836914062500000, 293.71893310546875000000, 293.84463500976562500000, 293.97125244140625000000, 294.00466918945312500000, 294.02548217773437500000, 294.06646728515625000000, 294.11312866210937500000, 294.12506103515625000000, 294.13311767578125000000, 294.13201904296875000000, 294.15731811523437500000, 294.18096923828125000000, 294.14276123046875000000, 294.12567138671875000000, 294.11871337890625000000, 294.12200927734375000000, 294.13421630859375000000, 294.12295532226562500000, 294.16207885742187500000, 294.13705444335937500000, 294.04333496093750000000, 294.00698852539062500000, 293.98248291015625000000, 292.68334960937500000000, 292.49359130859375000000, 292.46582031250000000000, 292.26977539062500000000, 292.07781982421875000000, 292.01080322265625000000, 292.05187988281250000000, 292.40237426757812500000, 292.50909423828125000000, 292.42840576171875000000, 292.38085937500000000000]
flo.nor.air.vol.T=[293.14999389648437500000, 291.97409057617187500000, 291.84820556640625000000, 291.74453735351562500000, 291.64956665039062500000, 291.55389404296875000000, 291.46237182617187500000, 291.36254882812500000000, 291.25204467773437500000, 291.15509033203125000000, 291.06961059570312500000, 290.98016357421875000000, 293.76913452148437500000, 293.55374145507812500000, 293.57546997070312500000, 293.59112548828125000000, 293.60449218750000000000, 293.64248657226562500000, 293.73165893554687500000, 293.81439208984375000000, 293.85943603515625000000, 293.90133666992187500000, 293.92297363281250000000, 293.94720458984375000000, 293.97576904296875000000, 294.02767944335937500000, 294.04019165039062500000, 294.06387329101562500000, 294.12954711914062500000, 294.14825439453125000000, 294.15036010742187500000, 294.15405273437500000000, 294.15710449218750000000, 294.15853881835937500000, 294.16259765625000000000, 294.17114257812500000000, 294.15759277343750000000, 294.11132812500000000000, 294.05892944335937500000, 294.00222778320312500000, 292.87664794921875000000, 292.60507202148437500000, 292.54116821289062500000, 292.47167968750000000000, 292.47738647460937500000, 292.36883544921875000000, 292.30453491210937500000, 292.22833251953125000000, 292.15386962890625000000, 292.08621215820312500000, 292.02099609375000000000, 291.93957519531250000000, 291.84613037109375000000, 291.78262329101562500000, 291.73632812500000000000, 291.67462158203125000000, 291.60525512695312500000, 291.55017089843750000000, 291.51580810546875000000, 291.48114013671875000000, 291.43746948242187500000, 291.40042114257812500000, 293.65377807617187500000, 293.78488159179687500000, 293.82012939453125000000, 293.82916259765625000000, 293.83258056640625000000, 293.86312866210937500000, 293.97009277343750000000, 294.06893920898437500000, 294.08975219726562500000, 294.11196899414062500000, 294.14630126953125000000, 294.18341064453125000000, 294.20089721679687500000, 294.21868896484375000000, 294.21963500976562500000, 294.24395751953125000000, 294.27310180664062500000, 294.23858642578125000000, 294.22827148437500000000, 294.22628784179687500000, 294.23849487304687500000, 294.26477050781250000000, 294.28939819335937500000, 294.29980468750000000000, 294.26910400390625000000, 294.18237304687500000000, 294.13693237304687500000, 294.11547851562500000000, 293.20498657226562500000, 292.97476196289062500000, 292.91314697265625000000, 292.87432861328125000000, 292.83834838867187500000, 292.78512573242187500000, 292.71649169921875000000, 292.56805419921875000000, 292.62347412109375000000, 292.54135131835937500000, 292.22387695312500000000]
sou.vavCol.m_flow=[0.00000000000000000000, -0.00000159964474732988, -0.00000191069079846784, -0.00000230464274864062, -0.00000258611362369265, -0.00000256487328442745, -0.00000242811461248493, -0.00000224170435103588, -0.00000188612398233090, -0.00000150527000641887, -0.00000129385057334730, -0.00000106846266589855, 0.00065146031556650996, 0.00069821113720536232, 0.00069780176272615790, 0.00069756206357851624, 0.00069748051464557648, 0.00068672711495313809, 0.08219388127326965332, 0.18597520887851715088, 0.23426786065101623535, 0.27741280198097229004, 0.29490694403648376465, 0.29011264443397521973, 0.28991243243217468262, 0.29751601815223693848, 0.28189322352409362793, 0.28788381814956665039, 0.31331634521484380551, 0.32100200653076171875, 0.31823712587356567383, 0.31296968460083007812, 0.30784258246421813965, 0.30441394448280334473, 0.30300611257553100586, 0.30401253700256347656, 0.29218271374702453613, 0.27238872647285461426, 0.25251543521881103516, 0.22867365181446075439, -0.00000817809086584020, -0.00000855773123475956, -0.00000742455040381174, -0.00000525038376508746, -0.00000543242140338407, -0.00000504836407344555, -0.00000745939269108931, -0.00000718634100849158, -0.00000689744274495752, -0.00000661680769553641, -0.00000634729303783388, -0.00000585779343964532, -0.00000527560450791498, -0.00000546121555089485, -0.00000566134986001998, -0.00000523915150552056, -0.00000490409365738742, -0.00000449052640760784, -0.00000366081121683237, -0.00000402725572712370, -0.00000432202750744182, -0.00000456389352621045, 0.12621164321899414062, 0.15915398299694061279, 0.17044003307819366455, 0.17449022829532623291, 0.17122326791286468506, 0.19318225979804992676, 0.27178400754928649929, 0.30919936299324063400, 0.27383831143379233630, 0.26128232479095458984, 0.26812431216239929199, 0.27696046233177185059, 0.28368616104125976562, 0.29225879907608032227, 0.29501336812973022461, 0.30161815881729125977, 0.30063036084175109863, 0.27744105458259582520, 0.27907013893127441406, 0.28017488121986389160, 0.28501874208450317383, 0.29541736841201782227, 0.28953400254249572754, 0.25400218367576599121, 0.24934646487236022949, 0.25051307678222656250, 0.23801878094673156738, 0.23186200857162475586, -0.00000803881266620010, -0.00000796375297795748, -0.00000791568618296878, -0.00000737771324565983, -0.00000608653772360412, -0.00000402497062168550, -0.00000262922480942507, -0.00000400022236135555, -0.00000435391939390684, -0.00000470193936052965, -0.00000223903452933882]
cor.vavCol.m_flow=[0.00000000000000000000, 0.00000082559824932105, 0.00000083824494367946, 0.00000059058402257506, 0.00000034485034916543, 0.00000007872757379346, -0.00000007058311268793, -0.00000002743452043319, -0.00000001553807571497, -0.00000000842135428059, 0.00000017973644617086, 0.00000003922863456296, 1.10627925395965576172, 0.86222028732299804688, 0.86574256420135498047, 0.86909109354019165039, 0.87192797660827636719, 0.91081267595291171002, 1.08679175376892089844, 1.22612130641937255859, 1.24400591850280761719, 1.25104784965515136719, 1.25798165798187255859, 1.26579415798187255859, 1.27277219295501708984, 1.32608139514923095703, 1.32138299942016601562, 1.33362126350402832031, 1.37875306606292724609, 1.38611710071563720703, 1.38788807392120361328, 1.38911736011505126953, 1.39040029048919677734, 1.39171671867370605469, 1.39302504062652587891, 1.39480304718017578125, 1.38731229305267333984, 1.35835361480712890625, 1.31047523021697998047, 1.23227787017822265625, 0.00000199429496205994, 0.00000198535690287827, 0.00000079370681760338, 0.00000013900491069307, 0.00000006227850946061, 0.00000068395900143514, 0.00000187153568731446, 0.00000206217191589531, 0.00000216235753214278, 0.00000199240957954316, 0.00000189050285825942, 0.00000156642818183172, 0.00000111938618374552, 0.00000209831159736495, 0.00000199699707081891, 0.00000202075193556084, 0.00000195804545910505, 0.00000107209780253471, 0.00000056920197266663, 0.00000090596637392082, 0.00000551966240891488, 0.00000227748114411952, 1.00757980346679687500, 1.08705151081085205078, 1.11024141311645507812, 1.10230910778045654297, 1.08888399600982666016, 1.11462593078613281250, 1.30399131774902454772, 1.38673365116119362561, 1.38671898841857910156, 1.38870668411254882812, 1.39541661739349365234, 1.40207576751708984375, 1.40334737300872802734, 1.40520131587982177734, 1.40013504028320312500, 1.40337431430816650391, 1.41321885585784912109, 1.40546989440917968750, 1.40330827236175537109, 1.40285634994506835938, 1.40591716766357421875, 1.41201555728912353516, 1.41467761993408203125, 1.42071187496185302734, 1.41070258617401123047, 1.37930989265441894531, 1.35230135917663574219, 1.32284510135650634766, 0.00000129128136450163, 0.00000059693087450796, 0.00000066918704533236, 0.00000114411693630245, 0.00000259194712270983, 0.00000286717317976581, 0.00000152596180669207, 0.00000010767989522265, -0.00000022337310667808, 0.00000026885928150477, 0.00000142123212754086]
eas.vavCol.m_flow=[0.00000000000000000000, 0.00000073286884116897, 0.00000248130731961282, 0.00000225908729589719, 0.00000215301224670839, 0.00000200087856683240, 0.00000184649206858012, 0.00000181539849108958, 0.00000180655467829638, 0.00000160083379796561, 0.00000133486219056067, 0.00000125841825138195, 0.00045853471965529025, 0.00317623442970216274, 0.00434852484613656911, 0.00358140817843377590, 0.00736822234466671944, 0.04891350865364091360, 0.12141143530607223511, 0.17455029487609863281, 0.19738329946994781494, 0.18068781495094299316, 0.16842830181121826172, 0.16038648784160614014, 0.15342789888381958008, 0.16317880153656005859, 0.15723758935928344727, 0.15738967061042785645, 0.16818112134933471680, 0.16795076429843902588, 0.16614477336406707764, 0.16527412831783294678, 0.16491197049617767334, 0.16579039394855499268, 0.16463670134544372559, 0.16683527827262875642, 0.15976250171661376953, 0.14624422788619995117, 0.13296982645988464355, 0.11707375943660736084, 0.00000339385564984696, 0.00000438949200542993, 0.00000254734641202958, 0.00000297005112770421, 0.00000311312169287703, 0.00000225384133045736, 0.00000312869110530301, 0.00000368682231055573, 0.00000399270675188745, 0.00000416050124840694, 0.00000420790411226335, 0.00000345817238667223, 0.00000268533472080890, 0.00000346617184732168, 0.00000424350400862750, 0.00000395204142478178, 0.00000323108497468637, 0.00000195527559299081, 0.00000124816449442733, 0.00000128007673083630, 0.00000353122277374496, 0.00000369499616681424, 0.09490378201007843018, 0.11555967479944229126, 0.11819148063659667969, 0.11450660228729248047, 0.10910491645336151123, 0.12030547857284545898, 0.16559411585330993666, 0.17920516431331653950, 0.15888951718807231561, 0.15424230694770812988, 0.16318134963512420654, 0.17136439681053161621, 0.16852425038814544678, 0.16892336308956146240, 0.16879266500473022461, 0.17510886490345001221, 0.17569266259670257568, 0.16472442448139190674, 0.16303634643554687500, 0.16335760056972503662, 0.16579456627368927002, 0.16930803656578063965, 0.16429038345813751221, 0.18032948672771453857, 0.16062477231025695801, 0.13831810653209686279, 0.13604950904846191406, 0.13374400138854980469, 0.00000095177017556125, 0.00000122900007681892, 0.00000135686298108340, 0.00000075042055414087, 0.00000055549548960698, 0.00000066039024204656, 0.00000089871508635042, 0.00000248032642957696, 0.00000268198868980107, 0.00000266739152721129, 0.00000426396400143858]
wes.vavCol.m_flow=[0.00000000000000000000, -0.00000045550066829492, -0.00000248566925620253, -0.00000215127306546492, -0.00000187354658010008, -0.00000166922211519704, -0.00000159336786964559, -0.00000136203459533135, -0.00000099741214398819, -0.00000074285543405495, -0.00000049919674438570, -0.00000040155450165003, 0.00087636004900559783, 0.01050435751676559448, 0.01712724193930627650, 0.02467075176537036896, 0.02733834460377693176, 0.03975717723369606021, 0.07888656109571456909, 0.11167779564857482910, 0.10972301661968231201, 0.10270955413579940796, 0.10531438887119293213, 0.10646424442529678345, 0.10579220950603485107, 0.11532693356275558472, 0.11391855031251907349, 0.12073811143636703491, 0.13872344791889193449, 0.14385256171226501465, 0.14649678766727447510, 0.14830902218818664551, 0.15002821385860443115, 0.15160855650901794434, 0.15188890695571899414, 0.15307770669460296631, 0.14668588340282440186, 0.13434720039367675781, 0.12217535823583602905, 0.10936810076236724854, -0.00000150880202909320, -0.00000192543916455179, -0.00000204754587684874, -0.00000365169421456812, -0.00000379256675842043, -0.00000318231491291954, -0.00000112397719931323, -0.00000144921284572774, -0.00000180424012796720, -0.00000203954391508887, -0.00000216280500353605, -0.00000181561642875749, -0.00000152837151290441, -0.00000151897245359578, -0.00000209118070415570, -0.00000189598290489812, -0.00000133685364289703, -0.00000088118571284213, -0.00000155954182901041, -0.00000117107003916317, -0.00000006293635124166, -0.00000158793534410506, 0.10121446847915649414, 0.11968707293272018433, 0.11603726446628570557, 0.10319557040929794312, 0.09175760298967361450, 0.09766686707735061646, 0.13213029503822351640, 0.14979486167430886012, 0.14535291492938995361, 0.14795985817909240723, 0.15366512537002563477, 0.15740089118480682373, 0.16029056906700134277, 0.16313390433788299561, 0.16195063292980194092, 0.16945165395736694336, 0.17225801944732666016, 0.16735774278640747070, 0.16587118804454803467, 0.16459053754806518555, 0.16801287233829498291, 0.17466677725315093994, 0.17712418735027313232, 0.25023156404495239258, 0.21169738471508026123, 0.13271324336528778076, 0.13763460516929626465, 0.13924802839756011963, -0.00000107039033991896, -0.00000176502680915291, -0.00000144923490097426, -0.00000159854664616432, -0.00000195760935639555, -0.00000280336666946823, -0.00000318057300319197, -0.00000368008841178380, -0.00000425381085733534, -0.00000345957573699707, -0.00000374406613445899]
nor.vavCol.m_flow=[0.00000000000000000000, 0.00000425668349635089, 0.00000507360709889326, 0.00000525475070389803, 0.00000522340724273818, 0.00000471494604425970, 0.00000413830184697872, 0.00000395302322431235, 0.00000376008620150969, 0.00000343065744345949, 0.00000320109484164277, 0.00000269010547526705, 0.30221760272979736328, 0.08528715372085571289, 0.07816375792026518388, 0.07213892787694931030, 0.06954974681138992310, 0.08177491277456291896, 0.11708626151084899902, 0.14043726027011871338, 0.14758230745792388916, 0.15919435024261474609, 0.16372817754745483398, 0.17245495319366455078, 0.18290376663208007812, 0.20409825444221496582, 0.20441347360610961914, 0.21232478320598602295, 0.23634645342826846037, 0.23870110511779785156, 0.23763498663902282715, 0.23894453048706054688, 0.23981456458568572998, 0.24006165564060211182, 0.24178063869476321135, 0.24493524432182309236, 0.23630508780479431152, 0.21895474195480346680, 0.20055447518825531006, 0.18071205914020538330, 0.00000690573779138504, 0.00000750252274883678, 0.00000723334551366861, 0.00000536214292878867, 0.00000556526674699853, 0.00000632470482742065, 0.00000645670570520451, 0.00000630116164757055, 0.00000629472106083995, 0.00000592690457779099, 0.00000565762866244768, 0.00000530341185367433, 0.00000474819080409361, 0.00000504779291077284, 0.00000527340489497874, 0.00000495570066050277, 0.00000467004247184377, 0.00000421456252297503, 0.00000451579808213864, 0.00000453982738690684, 0.00000543904070582357, 0.00000464752656625933, 0.22324521839618682861, 0.18792311847209930420, 0.14100411534309387207, 0.13114996254444122314, 0.12954291701316833496, 0.14536215364933013916, 0.19395267963409462686, 0.22321566939353951198, 0.22092975676059720125, 0.22814077138900756836, 0.24091173708438873291, 0.25180286169052124023, 0.25497776269912719727, 0.26043134927749633789, 0.26041853427886962891, 0.26850524544715881348, 0.27168378233909606934, 0.26013368368148803711, 0.25986838340759277344, 0.26023697853088378906, 0.26585951447486877441, 0.27443319559097290039, 0.28135263919830322266, 0.28130480647087097168, 0.26533362269401550293, 0.23725268244743347168, 0.22826859354972839355, 0.22336646914482116699, 0.00001035853983921697, 0.00001148924366134452, 0.00001104344210034469, 0.00001249823890248081, 0.00001358878489554627, 0.00001167501795862336, 0.00000769018333812710, 0.00000509053006680915, 0.00000588953389524249, 0.00000604569004281075, 0.00000265768653662235]
wes.vavHot.m_flow=[0.00000000000000000000, -0.00000614533291809494, -0.00000892189746082295, -0.00000906159766600467, -0.00000903547970665386, -0.00000869100222189445, -0.00000808776167104952, -0.00000812923281046096, -0.00000842197187012061, -0.00000856363476486877, -0.00000889547482074704, -0.00000850449396239128, 0.30635926127433776855, 0.31780400872230529785, 0.31760922074317932129, 0.31742271780967712402, 0.31729173660278320312, 0.31696304678916931152, 0.31604281067848205566, 0.31360554695129394531, 0.30872255563735961914, 0.30130991339683532715, 0.29095476865768432617, 0.27931591868400573730, 0.27007266879081726074, 0.26041787862777709961, 0.25504404306411743164, 0.24850374460220336914, 0.23504643142223352603, 0.22600351274013519287, 0.21979235112667083740, 0.21573752164840698242, 0.21293418109416961670, 0.21065448224544525146, 0.20939454436302185059, 0.20842888951301574707, 0.20947097241878509521, 0.21684090793132781982, 0.22649589180946350098, 0.23766340315341949463, -0.00000304149898511241, -0.00000319263722303731, -0.00000352663391822716, -0.00000595984511164716, -0.00000620128275841125, -0.00000567275083085406, -0.00000248513401857053, -0.00000315110264637042, -0.00000396117548007169, -0.00000455203053206787, -0.00000496226539326017, -0.00000446146259491798, -0.00000403441708840546, -0.00000424657491748803, -0.00000574481828152784, -0.00000546641967957838, -0.00000423168694396735, -0.00000308321523334599, -0.00000506491960550193, -0.00000415149270338588, -0.00000151436381656822, -0.00000568500263398164, 0.31698262691497802734, 0.31357073783874511719, 0.30670976638793945312, 0.29736325144767761230, 0.28950843214988708496, 0.28253918886184692383, 0.26489487290382363049, 0.24000918865203874075, 0.22711569070816048366, 0.21966937184333801270, 0.21337422728538513184, 0.20786347985267639160, 0.20390823483467102051, 0.20042085647583007812, 0.20057944953441619873, 0.19592653214931488037, 0.18856906890869140625, 0.19112880527973175049, 0.19248592853546142578, 0.19412541389465332031, 0.19365629553794860840, 0.18989242613315582275, 0.18676608800888061523, 0.15938515961170196533, 0.14820826053619384766, 0.18956659734249114990, 0.20826099812984466553, 0.21495866775512695312, -0.00000191888921108330, -0.00000225159715228074, -0.00000194644553630496, -0.00000222304515773430, -0.00000279333812613913, -0.00000402224850404309, -0.00000456909128843108, -0.00000538253380000242, -0.00000622132347416482, -0.00000534305354449316, -0.00000674487455398776]
sou.vavHot.m_flow=[0.00000000000000000000, -0.00000343242641065444, -0.00000362273453902162, -0.00000458905742561910, -0.00000561664865017519, -0.00000601719011683599, -0.00000613167912888457, -0.00000650074662189582, -0.00000721768492439878, -0.00000715832311470876, -0.00000640997859591153, -0.00000727227052266244, 0.37844172120094299316, 0.39311224222183227539, 0.39283844828605651855, 0.39254426956176757812, 0.39227324724197387695, 0.39178198575973510742, 0.38996288180351257324, 0.38838583230972290039, 0.38612946867942810059, 0.37991136312484741211, 0.35970842838287353516, 0.32744905352592468262, 0.30296772718429565430, 0.28509476780891418457, 0.28605636954307556152, 0.28387489914894104004, 0.26732870936393732242, 0.25618281960487365723, 0.25216349959373474121, 0.25362452864646911621, 0.25732016563415527344, 0.26111853122711181641, 0.26380750536918640137, 0.26445519924163818359, 0.26869377493858337402, 0.28235104680061340332, 0.29862460494041442871, 0.31717225909233093262, -0.00000795237883721711, -0.00000876019021234242, -0.00000765179993322818, -0.00000494901223646593, -0.00000511459074914455, -0.00000501091471960535, -0.00000857806298881769, -0.00000875914338394068, -0.00000885028657648945, -0.00000880253901414108, -0.00000873147200763924, -0.00000837774314277340, -0.00000775307762523880, -0.00000859996907820459, -0.00000970789278653683, -0.00000925699623621767, -0.00000903570889931870, -0.00000825478582555662, -0.00000639733934804099, -0.00000720538719178876, -0.00000967666710494086, -0.00001022151081997436, 0.39221909642219543457, 0.39009121060371398926, 0.38826775550842285156, 0.38756355643272399902, 0.38726466894149780273, 0.38658419251441955566, 0.38269385695457452945, 0.36686173081398032458, 0.34237992763519303763, 0.32681688666343688965, 0.31563976407051086426, 0.30391055345535278320, 0.29485824704170227051, 0.28563815355300903320, 0.28131899237632751465, 0.27391520142555236816, 0.26521697640419006348, 0.27803760766983032227, 0.28514996170997619629, 0.28719785809516906738, 0.28632846474647521973, 0.28016874194145202637, 0.27738171815872192383, 0.29387041926383972168, 0.30704089999198913574, 0.31271660327911376953, 0.32056561112403869629, 0.32753002643585205078, -0.00000898439702723408, -0.00000953623839450302, -0.00000989068576018326, -0.00000943162285693688, -0.00000772605471865973, -0.00000484208885609405, -0.00000310286463900411, -0.00000478009133075830, -0.00000520475305165746, -0.00000595240862821811, -0.00000285676583189343]
cor.vavHot.m_flow=[0.00000000000000000000, 0.00000071824388214736, 0.00000088453191438020, 0.00000066866232373286, 0.00000046923460672588, 0.00000023655518077703, 0.00000007495315657025, 0.00000014172721307659, 0.00000024044672386481, 0.00000025207614839928, 0.00000035229666650594, 0.00000024764875661276, 0.64796894788742065430, 0.69274002313613891602, 0.69206207990646362305, 0.69134867191314697266, 0.69070440530776977539, 0.68844866752624511719, 0.67650103569030761719, 0.65369629859924316406, 0.64728188514709472656, 0.64316445589065551758, 0.63923621177673339844, 0.63504397869110107422, 0.63126653432846069336, 0.60121679306030273438, 0.60374778509140014648, 0.59406405687332153320, 0.53475534915924061163, 0.51737225055694580078, 0.51166671514511108398, 0.50826716423034667969, 0.50451111793518066406, 0.50053608417510986328, 0.49654906988143920898, 0.49222221970558166504, 0.51022106409072875977, 0.56398928165435791016, 0.60892963409423828125, 0.64167183637619018555, 0.00000091966211357430, 0.00000096223880063917, 0.00000018906739285285, -0.00000015125408481254, -0.00000018881598862208, 0.00000012592245468568, 0.00000083053714661219, 0.00000101264129170886, 0.00000112019438347488, 0.00000105946037365356, 0.00000102774367860547, 0.00000081538030372030, 0.00000051276123258504, 0.00000116745047762379, 0.00000121306152323086, 0.00000123489246561803, 0.00000116669389171875, 0.00000051960967084597, 0.00000011148154754892, 0.00000030870882028466, 0.00000349273545907636, 0.00000151768858813739, 0.68781238794326782227, 0.67822492122650146484, 0.67200946807861328125, 0.67117184400558471680, 0.67165470123291015625, 0.66818869113922119141, 0.61999291181564253339, 0.51704353094101018762, 0.50773990154266357422, 0.50210928916931152344, 0.48601165413856506348, 0.46617662906646728516, 0.46236449480056762695, 0.45821881294250488281, 0.48094776272773742676, 0.47570344805717468262, 0.42629319429397583008, 0.45476406812667846680, 0.46515938639640808105, 0.46739870309829711914, 0.45821115374565124512, 0.43496617674827575684, 0.42203319072723388672, 0.42012628912925720215, 0.44552686810493469238, 0.52366381883621215820, 0.57253754138946533203, 0.60177546739578247070, 0.00000058432829064259, 0.00000034505032431298, 0.00000039441098920179, 0.00000066019981659338, 0.00000145153853736701, 0.00000155004693169758, 0.00000077161854505903, -0.00000006420300735499, -0.00000022533698995630, 0.00000006636382465786, 0.00000086217363559626]
nor.vavHot.m_flow=[0.00000000000000000000, 0.00000969656775851035, 0.00001069792233465705, 0.00001174252884084126, 0.00001234238879987970, 0.00001182759842777159, 0.00001093685023079161, 0.00001120266733778408, 0.00001185588916996494, 0.00001205949502036674, 0.00001243973110831575, 0.00001197782694362104, 0.51861321926116943359, 0.53401523828506469727, 0.52827638387680053711, 0.52183920145034790039, 0.51607102155685424805, 0.50878119468688964844, 0.48888140916824340820, 0.45883035659790039062, 0.43783354759216308594, 0.42072722315788269043, 0.41105034947395324707, 0.40258100628852844238, 0.39264565706253051758, 0.37616175413131713867, 0.36962166428565979004, 0.36144998669624328613, 0.34077897667884821109, 0.33305543661117553711, 0.33162349462509155273, 0.33051541447639465332, 0.32952535152435302734, 0.32897701859474182129, 0.32794675230979919434, 0.32552933692932128906, 0.32746139168739318848, 0.34084030985832214355, 0.35734435915946960449, 0.37623378634452819824, 0.00000932699458644493, 0.00001000133761408506, 0.00000990702483250061, 0.00000769583675719332, 0.00000799031840870157, 0.00000951563743001316, 0.00000984028520178981, 0.00001005779813567642, 0.00001050228274834808, 0.00001029009035846684, 0.00001019428054860327, 0.00000993923549685860, 0.00000932770399231231, 0.00001022129436023533, 0.00001113592315959977, 0.00001078499644791008, 0.00001044295640895142, 0.00000966429252002854, 0.00001070678081305232, 0.00001082919425243745, 0.00001263370177184697, 0.00001180233812192455, 0.53528255224227905273, 0.49533015489578247070, 0.45573395490646362305, 0.44414460659027099609, 0.44103643298149108887, 0.43458980321884155273, 0.40265816450118985248, 0.36425530910491965564, 0.35270535945892339535, 0.34537401795387268066, 0.33517658710479736328, 0.32309532165527343750, 0.31687980890274047852, 0.31168183684349060059, 0.31128540635108947754, 0.30462342500686645508, 0.29421171545982360840, 0.30331572890281677246, 0.30743291974067687988, 0.30841201543807983398, 0.30580863356590270996, 0.29872083663940429688, 0.29198500514030456543, 0.28814768791198730469, 0.29317373037338256836, 0.31689265370368957520, 0.33337891101837158203, 0.34112551808357238770, 0.00001289889405597933, 0.00001320125284109963, 0.00001305503701587440, 0.00001505212276242673, 0.00001662316935835406, 0.00001458937913412228, 0.00000990263015410164, 0.00000700723057889263, 0.00000797480970504694, 0.00000848426952870796, 0.00000456839507023687]
eas.vavHot.m_flow=[0.00000000000000000000, 0.00000330788770952495, 0.00000494805044581881, 0.00000478517085866770, 0.00000483512121718377, 0.00000476684999739518, 0.00000463963442598470, 0.00000491205537400674, 0.00000545351986147580, 0.00000541890358363162, 0.00000506502374264528, 0.00000549269043403910, 0.26933065056800842285, 0.27959793806076049805, 0.27941003441810607910, 0.27926683425903320312, 0.27903014421463012695, 0.27842012047767639160, 0.27736487984657287598, 0.27395480871200561523, 0.26179301738739013672, 0.23770649731159210205, 0.21916788816452026367, 0.20959895849227905273, 0.20769837498664855957, 0.20348976552486419678, 0.20347960293292999268, 0.20305480062961578369, 0.19670383632183074951, 0.19448731839656829834, 0.19400845468044281006, 0.19428965449333190918, 0.19468665122985839844, 0.19458621740341186523, 0.19471581280231475830, 0.19436334073543548584, 0.19564767181873321533, 0.20297035574913024902, 0.21258504688739776611, 0.22419048845767974854, 0.00000439459199697012, 0.00000499622228744556, 0.00000303621300190571, 0.00000367497318620735, 0.00000375038689526264, 0.00000294747883344826, 0.00000414498344980530, 0.00000499101861350937, 0.00000561015349376248, 0.00000604501883572084, 0.00000630876911600353, 0.00000539686470801826, 0.00000440434814663604, 0.00000587270142204943, 0.00000736727906769374, 0.00000707406343281036, 0.00000598628503212238, 0.00000379263065042325, 0.00000266800407189294, 0.00000283491499430966, 0.00000717110333425808, 0.00000777653440309223, 0.27904576063156127930, 0.27736333012580871582, 0.27535343170166015625, 0.27366417646408081055, 0.27208778262138366699, 0.26974537968635559082, 0.26020914316177351511, 0.23801642656326313374, 0.22284844517707833034, 0.21568094193935394287, 0.20863492786884307861, 0.19976177811622619629, 0.19553658366203308105, 0.19364054501056671143, 0.19391776621341705322, 0.19005225598812103271, 0.18425995111465454102, 0.18945197761058807373, 0.19297236204147338867, 0.19484546780586242676, 0.19496326148509979248, 0.19313606619834899902, 0.19366687536239624023, 0.19058026373386383057, 0.18810655176639556885, 0.20380495488643646240, 0.21272028982639312744, 0.21833285689353942871, 0.00000143165721055993, 0.00000172868601566734, 0.00000193761729860853, 0.00000115864907002106, 0.00000091950749947500, 0.00000111058329821390, 0.00000151232359257847, 0.00000361950492333563, 0.00000373417378796148, 0.00000384723125534947, 0.00000644779083813773]
